Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Battery,Consumption,Current,Supply
1480594,1618798,1618.798,SENSOR,1,BATTERY,11270,71,173,3311
1481539,1619818,1619.818,SENSOR,1,BATTERY,11264,71,167,3310
1482484,1620838,1620.838,SENSOR,1,BATTERY,11266,71,161,3311
1483430,1621858,1621.858,SENSOR,1,BATTERY,11259,71,139,3310
1484375,1622878,1622.878,SENSOR,1,BATTERY,11266,71,171,3309
1485321,1623898,1623.898,SENSOR,1,BATTERY,11263,71,188,3309
1486266,1624918,1624.918,SENSOR,1,BATTERY,11264,71,191,3308
1487211,1625938,1625.938,SENSOR,1,BATTERY,11260,71,170,3309
1488157,1626958,1626.958,SENSOR,1,BATTERY,11262,71,179,3309
1489102,1627978,1627.978,SENSOR,1,BATTERY,11261,71,179,3310
1490057,1628998,1628.998,SENSOR,1,BATTERY,11260,71,166,3308
1490993,1630018,1630.018,SENSOR,1,BATTERY,11258,71,155,3309
1491941,1631038,1631.038,SENSOR,1,BATTERY,11262,71,156,3310
1492887,1632058,1632.058,SENSOR,1,BATTERY,11258,71,174,3310
1493832,1633078,1633.078,SENSOR,1,BATTERY,11259,71,162,3308
1494778,1634098,1634.098,SENSOR,1,BATTERY,11258,71,166,3310
1495723,1635118,1635.118,SENSOR,1,BATTERY,11262,71,153,3310
1496678,1636138,1636.138,SENSOR,1,BATTERY,11261,71,164,3310
1497614,1637158,1637.158,SENSOR,1,BATTERY,11258,71,151,3309
1498559,1638178,1638.178,SENSOR,1,BATTERY,11257,72,160,3309
1499505,1639198,1639.198,SENSOR,1,BATTERY,11261,72,176,3309
1500450,1640218,1640.218,SENSOR,1,BATTERY,11255,72,161,3309
1501395,1641238,1641.238,SENSOR,1,BATTERY,11260,72,163,3310
1502341,1642258,1642.258,SENSOR,1,BATTERY,11255,72,161,3310
1503286,1643278,1643.278,SENSOR,1,BATTERY,11258,72,174,3308
1504232,1644298,1644.298,SENSOR,1,BATTERY,11255,72,146,3311
1505177,1645318,1645.318,SENSOR,1,BATTERY,11257,72,181,3307
1506122,1646338,1646.338,SENSOR,1,BATTERY,11255,72,162,3308
1507068,1647358,1647.358,SENSOR,1,BATTERY,11255,72,162,3309
1508013,1648378,1648.378,SENSOR,1,BATTERY,11253,72,155,3309
1508959,1649398,1649.398,SENSOR,1,BATTERY,11253,72,166,3310
1509904,1650418,1650.418,SENSOR,1,BATTERY,11249,72,176,3308
1510849,1651438,1651.438,SENSOR,1,BATTERY,11250,72,164,3309
1511795,1652458,1652.458,SENSOR,1,BATTERY,11245,72,168,3308
1512740,1653478,1653.478,SENSOR,1,BATTERY,11250,72,156,3308
1513686,1654498,1654.498,SENSOR,1,BATTERY,11247,72,160,3310
1514631,1655518,1655.518,SENSOR,1,BATTERY,11249,72,125,3309
1515579,1656538,1656.538,SENSOR,1,BATTERY,11248,72,160,3309
1516525,1657558,1657.558,SENSOR,1,BATTERY,11248,72,157,3308
1517470,1658578,1658.578,SENSOR,1,BATTERY,11246,72,186,3307
1518416,1659598,1659.598,SENSOR,1,BATTERY,11248,72,175,3309
1519379,1660618,1660.618,SENSOR,1,BATTERY,11246,73,139,3309
1520306,1661638,1661.638,SENSOR,1,BATTERY,11247,73,149,3309
1521252,1662658,1662.658,SENSOR,1,BATTERY,11245,73,154,3310
1522197,1663678,1663.678,SENSOR,1,BATTERY,11248,73,175,3309
1523143,1664698,1664.698,SENSOR,1,BATTERY,11243,73,188,3306
1524088,1665718,1665.718,SENSOR,1,BATTERY,11250,73,164,3310
1525033,1666738,1666.738,SENSOR,1,BATTERY,11245,73,179,3309
1525979,1667758,1667.758,SENSOR,1,BATTERY,11246,73,163,3309
1526924,1668778,1668.778,SENSOR,1,BATTERY,11244,73,152,3309
1527870,1669798,1669.798,SENSOR,1,BATTERY,11244,73,170,3310
1528815,1670818,1670.818,SENSOR,1,BATTERY,11242,73,172,3309
1529760,1671838,1671.838,SENSOR,1,BATTERY,11243,73,162,3309
1530706,1672858,1672.858,SENSOR,1,BATTERY,11241,73,175,3308
1531651,1673878,1673.878,SENSOR,1,BATTERY,11241,73,176,3310
1532597,1674898,1674.898,SENSOR,1,BATTERY,11242,73,146,3311
1533542,1675918,1675.918,SENSOR,1,BATTERY,11245,73,152,3309
1534487,1676938,1676.938,SENSOR,1,BATTERY,11243,73,188,3313
1535433,1677958,1677.958,SENSOR,1,BATTERY,11245,73,183,3309
1536378,1678978,1678.978,SENSOR,1,BATTERY,11241,73,162,3310
1537324,1679998,1679.998,SENSOR,1,BATTERY,11242,73,178,3309
1538269,1681018,1681.018,SENSOR,1,BATTERY,11241,73,167,3309
1539217,1682038,1682.038,SENSOR,1,BATTERY,11241,73,182,3309
1540163,1683058,1683.058,SENSOR,1,BATTERY,11241,74,145,3308
1541108,1684078,1684.078,SENSOR,1,BATTERY,11245,74,185,3309
1542054,1685098,1685.098,SENSOR,1,BATTERY,11240,74,156,3309
1542999,1686118,1686.118,SENSOR,1,BATTERY,11243,74,167,3309
1543954,1687138,1687.138,SENSOR,1,BATTERY,11242,74,156,3310
1544890,1688158,1688.158,SENSOR,1,BATTERY,11243,74,149,3310
1545835,1689178,1689.178,SENSOR,1,BATTERY,11245,74,179,3309
1546781,1690198,1690.198,SENSOR,1,BATTERY,11241,74,184,3311
1547726,1691218,1691.218,SENSOR,1,BATTERY,11238,74,152,3309
1548671,1692238,1692.238,SENSOR,1,BATTERY,11238,74,162,3307
1549617,1693258,1693.258,SENSOR,1,BATTERY,11238,74,159,3308
1550562,1694278,1694.278,SENSOR,1,BATTERY,11243,74,160,3309
1551508,1695298,1695.298,SENSOR,1,BATTERY,11242,74,153,3309
1552453,1696318,1696.318,SENSOR,1,BATTERY,11244,74,173,3309
1553398,1697338,1697.338,SENSOR,1,BATTERY,11242,74,146,3311
1554344,1698358,1698.358,SENSOR,1,BATTERY,11243,74,172,3307
1555289,1699378,1699.378,SENSOR,1,BATTERY,11246,74,169,3312
1556235,1700398,1700.398,SENSOR,1,BATTERY,11246,74,185,3311
1557180,1701418,1701.418,SENSOR,1,BATTERY,11246,74,176,3310
1558125,1702438,1702.438,SENSOR,1,BATTERY,11245,74,152,3310
1559071,1703458,1703.458,SENSOR,1,BATTERY,11242,74,142,3310
1560016,1704478,1704.478,SENSOR,1,BATTERY,11245,74,138,3309
1560971,1705498,1705.498,SENSOR,1,BATTERY,11243,75,160,3311
1561907,1706518,1706.518,SENSOR,1,BATTERY,11246,75,171,3306
1562855,1707538,1707.538,SENSOR,1,BATTERY,11246,75,161,3309
1563801,1708558,1708.558,SENSOR,1,BATTERY,11245,75,177,3309
1564746,1709578,1709.578,SENSOR,1,BATTERY,11246,75,147,3309
1565692,1710598,1710.598,SENSOR,1,BATTERY,11247,75,183,3308
1566637,1711618,1711.618,SENSOR,1,BATTERY,11244,75,162,3310
1567582,1712638,1712.638,SENSOR,1,BATTERY,11245,75,155,3310
1568528,1713658,1713.658,SENSOR,1,BATTERY,11241,75,183,3311
1569473,1714678,1714.678,SENSOR,1,BATTERY,11245,75,182,3308
1570419,1715698,1715.698,SENSOR,1,BATTERY,11241,75,161,3310
1571364,1716718,1716.718,SENSOR,1,BATTERY,11246,75,135,3309
1572309,1717738,1717.738,SENSOR,1,BATTERY,11243,75,175,3309
1573255,1718758,1718.758,SENSOR,1,BATTERY,11244,75,159,3309
1574200,1719778,1719.778,SENSOR,1,BATTERY,11244,75,164,3311
1575146,1720798,1720.798,SENSOR,1,BATTERY,11246,75,180,3311
1576091,1721818,1721.818,SENSOR,1,BATTERY,11242,75,183,3310
1577036,1722838,1722.838,SENSOR,1,BATTERY,11246,75,178,3310
1577982,1723858,1723.858,SENSOR,1,BATTERY,11242,75,181,3310
1578927,1724878,1724.878,SENSOR,1,BATTERY,11243,75,155,3308
1579873,1725898,1725.898,SENSOR,1,BATTERY,11241,75,172,3310
1580818,1726918,1726.918,SENSOR,1,BATTERY,11244,76,162,3309
1581763,1727938,1727.938,SENSOR,1,BATTERY,11240,76,176,3308
1582709,1728958,1728.958,SENSOR,1,BATTERY,11243,76,186,3310
1583654,1729978,1729.978,SENSOR,1,BATTERY,11242,76,159,3310
1584600,1730998,1730.998,SENSOR,1,BATTERY,11243,76,174,3305
1585545,1732018,1732.018,SENSOR,1,BATTERY,11244,76,192,3311
1586493,1733038,1733.038,SENSOR,1,BATTERY,11243,76,173,3311
1587439,1734058,1734.058,SENSOR,1,BATTERY,11242,76,143,3310
1588384,1735078,1735.078,SENSOR,1,BATTERY,11244,76,158,3310
1589330,1736098,1736.098,SENSOR,1,BATTERY,11242,76,172,3310
1590275,1737118,1737.118,SENSOR,1,BATTERY,11246,76,191,3309
1591220,1738138,1738.138,SENSOR,1,BATTERY,11241,76,179,3309
1592166,1739158,1739.158,SENSOR,1,BATTERY,11242,76,170,3310
1593111,1740178,1740.178,SENSOR,1,BATTERY,11242,76,138,3310
1594057,1741198,1741.198,SENSOR,1,BATTERY,11246,76,157,3310
1595002,1742218,1742.218,SENSOR,1,BATTERY,11243,76,188,3311
1595947,1743238,1743.238,SENSOR,1,BATTERY,11244,76,173,3310
1596893,1744258,1744.258,SENSOR,1,BATTERY,11240,76,184,3307
1597838,1745278,1745.278,SENSOR,1,BATTERY,11243,76,158,3311
1598784,1746298,1746.298,SENSOR,1,BATTERY,11243,76,159,3309
1599729,1747318,1747.318,SENSOR,1,BATTERY,11243,76,182,3310
